建议人,name,title,url,description,note,parameters,output,example,,,,,,,,,,,,,
11,projection_control,投影设置,,"功能：投影设备专属控制，包括自动梯形校正、手动梯形校正、自动对焦、手动对焦、梯形校正校准、水平校准、对焦校准、投影设置。
适用场景：用户要求进行梯形校正、对焦校准、水平校准或进入投影设置时使用，仅适用于投影类设备。
不适用场景：非投影类设备不支持此工具；常规画面参数调节（亮度/对比度等）用 image_quality_control；屏幕显示布局用 screen_display_control。
关联工具：画面参数调节用 image_quality_control，屏幕布局用 screen_display_control。",,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：打开、关闭"",
            ""enum"": [
                ""打开"",
                ""关闭""
            ]
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，如自动梯形校正、手动梯形校正、自动对焦、手动对焦、梯形校正校准、水平校准、对焦校准、投影设置等""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""控制值，当前工具通常为空""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时时间，当前工具不使用""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,,,
12,media_center_control,媒资中心控制,,"功能：打开/关闭各媒体中心入口，包括媒体中心、U盘、DLNA、Samba、家庭相册、媒体中心图片、U盘/DLNA 图片/音乐/视频、幻灯片、家庭私有云、文件导入。
适用场景：用户要求打开媒体中心、浏览 U盘/DLNA/Samba 内容、查看家庭相册、播放幻灯片、访问家庭私有云或导入文件时使用。
不适用场景：媒体内容播放控制（播放/暂停/快进/快退等）用 playback_control；信号源切换（HDMI/机顶盒等）用 signal_source_control；家庭私有云演示用 demo_control。
关联工具：播放控制用 playback_control，信号源切换用 signal_source_control，私有云演示用 demo_control。",,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：打开、关闭"",
            ""enum"": [
                ""打开"",
                ""关闭""
            ]
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，如媒体中心、u盘、dlna、samba、家庭相册、媒体中心图片、u盘图片、dlna图片、u盘音乐、dlna音乐、u盘视频、dlna视频、幻灯片、家庭私有云等""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""控制值，当前工具通常为空""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时时间，当前工具不使用""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,,,
13,demo_control,演示模式,,"功能：演示项开关控制，覆盖画质、音质、AI 功能、通用展示等 100+ 条演示项，包括商场模式（含设置）、各类画质演示（ULED 超画质、背光分区、HDR、MiniLed 等）、音质演示（WAVES 音效、杜比全景声演示、帝瓦雷音响系统等）、AI 功能演示（AI 云健身、智慧之眼、全时云守护等）、硬件展示（屏幕发声、高刷新率、像素控光等）、图卡/测试图卡、演示片源管理及视频导入。
适用场景：用户要求开关演示项、进入商场模式、播放图卡 demo、管理演示片源或导入演示视频时使用。
不适用场景：实际画质参数调节用 image_quality_control；实际音效调节用 sound_mode_control；摄像头实际控制用 camera_control；实际音量控制用 volume_control。
关联工具：实际画质调节用 image_quality_control，实际音效调节用 sound_mode_control，摄像头控制用 camera_control，音量控制用 volume_control。",,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：打开、关闭"",
            ""enum"": [""打开"", ""关闭""]
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，即各类演示项名称，如demo演示、图卡demo、ULED超画质演示、12bit精晰布光、背光分区、图像分区、全程HDR、超清在线解析、WAVES音效、臻彩高色域、商场模式、商场模式设置、演示片源、文件导入、演示项视频导入、感知音画、感知画质、AI环境音画、全维ai画质演示、wifi6演示、原音复刻引擎、家庭私有云演示、全景云台摄像头、智慧之眼、全时云守护、千人云视频、儿童云关爱、AI云健身、极速屏演示、锐速超解像、全矩阵背光、ai音效自适应、暗场细节提升、色彩精准设计、动态晶晰提升、像素重塑、锐速超解像8k、超频瞬映、双生叠屏、全色激光、全维ai音质、暗夜精灵、3D立体色彩管理、H3画质芯片、人声中置声场、屏幕发声效果、屏幕发声展示、多声道空间声场、高清晰度演示、跑马灯、高对比度演示、高动态范围、疾速对比、AI加变频运动补偿、waves超重低音、屏幕发声demo、ai人像增强、AI色彩均衡、ULED_XDR、观看尺寸参考、MiniLed、高刷新率、测试图卡、240Hz疾速屏、U加超画质引擎、16bits环境控光、分区控光差异、Mini全阵列动态背光、分屏演示、XDR极致动态范围、极致稳定峰值亮度、专业游戏模式、AI景深增强、HDR增强、疾速控光、动态清晰度增强、环境光感智能、原画显示、数字艺术、Imax_Enhanced、高色准、NAS私有云、产品展示、智能运动侦测Pro、7680Hz疾速刷新、AI景深重塑、HDR细节增强、场景细节增强、BT2020立体色域、多声道音响、赛场音效、一键入幕、多分区Local_Dimming背光、智能暂停演示、智能节能演示、立体全色域、空间声场自适应、150HZ疾速屏、全时图像优化、AI人声清晰、Hi无线杜比全景声、全域明暗精控、火箭炮声学设计、AI全维感知Pro、AI动态超解像Pro、RGB光色同控、AI超感景深增强、AI原生肤色、屏幕展示、黑耀屏、墨晶屏、帝瓦雷音响系统、帝瓦雷低音管理系统、MicroLED自发光技术、像素控光、极致黑对比度、物理超广视角、低蓝光护眼、影院音效演示、发声区域、智控红光、大冲程低音炮、8声道独立驱动发声、房间声学、帝瓦雷音响体验、AI原生肤色Pro、DTS_Virtual_X音效、165HZ疾速屏、170HZ疾速屏、120HZ疾速屏、144HZ疾速屏、睿智AI映画、AI双音效、立体防抖、运动画面增强、量子点四维真实还原系统、量子点真实色彩还原、真实色彩还原、多层次细节增强演示、晶彩色控演示、亮暗精控演示、自动景深优化演示、数字剧院音效、杜比全景声演示、电视音频增强、立体音效、SDR转HDR、智能运动侦测、2K转4K演示、超高清演示、超解像演示、系统信息演示等""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""控制值，当前工具通常为空""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时时间，当前工具不使用""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [""operation"", ""object""]
}",,,,,,,,,,,,,,,
14,personalization_control,个性化设置,,"功能：外观定制类操作及设备个性化配置，包括主题/颜色主题定制、壁纸/壁画/AI 壁纸/AI 节日壁纸、开机图片定制/关机动画定制、声音主题定制、个性化定制界面、AI 动画、音乐氛围墙、屏保（含屏保画册/屏保选择/定时屏保）、音乐播放器、待机选项、多屏互动、遥控器键位定制（快速启动键定制/喜爱键/直播键/快捷键）、一触即播、安装耳机/眼镜语音服务、服务协议、地震预警、寻找遥控器、屏幕/支架设置、我的账号、服务中心、[视频/图片]、智能设置。
适用场景：用户要求更换主题/壁纸/屏保、定制开关机动画或声音主题、配置遥控器快捷键、管理个性化选项、设置音乐播放器或待机选项时使用。
不适用场景：实际播放控制用 playback_control；系统级功能开关与设置入口（恢复出厂/固件更新/版本信息等）用 system_settings_control；工作模式切换用 mode_control；声音模式与音效参数用 sound_mode_control。
关联工具：播放控制用 playback_control，系统级设置用 system_settings_control，工作模式用 mode_control，声音模式用 sound_mode_control，画面参数用 image_quality_control。",,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：打开、关闭、设置、切换、提高、降低、保存、删除、分享等""
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，如ai壁纸、音乐氛围墙、待机选项、ai动画、ai节日壁纸、安装耳机语音服务、安装眼镜语音服务、主题、多屏互动、个性化定制界面、快速启动键定制、开机图片定制、关机动画定制、声音主题定制、智能设置、颜色主题定制、遥控器喜爱键、遥控器直播键、屏保选择、遥控器快捷键、一触即播、服务协议、定时屏保、地震预警、寻找遥控器、屏幕、音乐播放器、支架、壁纸、壁画、屏保、屏保画册、我的账号、服务中心、[视频/图片]等""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""壁纸/屏保/壁画选择时的标识值，如1-num（标识第几张）、CURRENT（当前张）、空；[视频/图片]保存/删除时的范围标识（PREFIX、SUFFIX、ALL、CUSTOM、CURRENT）；分享平台（微信/抖音）；支架提高/降低时为空；开关操作时为空""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时时间，当前工具不使用""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,,,
15,scene_mode_control,场景模式设置,,"功能：电视工作模式切换，包括音箱模式（含开关）、电视模式、月光模式、熄屏模式（含定时）、观赛模式、聊球模式、会议模式、手势控制、自动入幕、AI 环境模式。
适用场景：用户要求切换设备工作模式、进入音箱/电视/月光模式、开启观赛/聊球/会议模式、设置熄屏定时、开启手势控制或自动入幕、进入 AI 环境模式时使用。
不适用场景：电源开关机/待机/睡眠用 power_control；护眼模式/省电模式/防射眼等屏幕安全功能用 screen_safety_control；模式相关演示项用 demo_control。
关联工具：电源控制用 power_control，屏幕安全护眼用 screen_safety_control，模式演示用 demo_control。",,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：打开、关闭、设置"",
            ""enum"": [
                ""打开"",
                ""关闭"",
                ""设置""
            ]
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，如熄屏模式、音箱模式开关、音箱模式、电视模式、月光模式、观赛模式、聊球模式、会议模式、手势控制、自动入幕、ai环境模式等""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""控制值，当前工具通常为空""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时熄屏的时间设定，如定时时间点（22:00）、时间段（22:00-06:00）、定时；仅熄屏模式使用""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,,,
16,screen_safety_control,屏幕安全控制,,"功能：屏幕安全与护眼功能控制，包括省电模式、护眼模式、防射眼、自适应亮度、坐姿检测、夜间关屏、睡眠关屏、电源灯。
适用场景：用户要求开启或关闭护眼模式/省电模式/防射眼、设置自适应亮度、开启坐姿检测、设置夜间关屏/睡眠关屏或控制电源灯时使用。
不适用场景：常规画面亮度调节用 image_quality_control；氛围灯亮度用 ambient_light_control；熄屏模式（含定时）用 mode_control；电源开关机用 power_control。
关联工具：画面亮度调节用 image_quality_control，氛围灯用 ambient_light_control，熄屏模式用 mode_control，电源控制用 power_control。",,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：打开、关闭、设置"",
            ""enum"": [
                ""打开"",
                ""关闭"",
                ""设置""
            ]
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，如护眼模式、防射眼、省电模式、自适应亮度、坐姿检测、夜间关屏、睡眠关屏、电源灯等""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""护眼模式设置时的档位值，如低档、中档、高档或1、2、3；其他对象为空""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时时间，当前工具不使用""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,,,
17,playback_control,播放控制,,"功能：当前播放内容的播控操作，包括播放/停止/快进/快退/跳转、播放列表控制、交互指令（退下/返回/待命）、播报方式设置。
适用场景：用户要求播放/暂停/停止/快进/快退/跳转内容、管理播放列表、执行交互指令（退下/返回/待命）或设置播报方式时使用。
不适用场景：打开媒体中心入口用 media_center_control；音量大小及静音用 volume_control；声音模式与音效用 sound_mode_control。
关联工具：媒体中心入口用 media_center_control，音量控制用 volume_control，声音模式用 sound_mode_control。",,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：快进、快退、快进到、快退到、跳转、播放、停止、暂停、退出、上、下、重播、顺序播放、随机播放、单曲循环、循环播放、列表播放、切换、退下、返回、待命、再见、提高、降低、设置等""
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，如播放控制、播放列表、交互控制、播报方式、倍速；快进/快退/跳转等操作时可为空""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""时间点或时间段（如10秒、30秒、1分钟、5:00、1小时30分钟）；上/下操作时的单位（如集、个）；倍速数值（如用户的表达的数字）；播报方式（简洁、全程）；其他操作时为空""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时时间，当前工具不使用""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation""
    ]
}",,,,,,,,,,,,,,,
18,ambient_light_control,灯效控制,,"功能：氛围灯效控制，包括氛围灯/待机灯效/开机灯效的开关，以及氛围灯亮度（含氛围亮度）的设置/查询/调节。
适用场景：用户要求开关氛围灯/待机灯效/开机灯效、调节或查询氛围灯亮度时使用。
不适用场景：常规画面亮度用 image_quality_control；电源灯用 screen_safety_control；省电模式用 screen_safety_control。
关联工具：画面亮度调节用 image_quality_control，电源灯用 screen_safety_control，屏幕安全护眼用 screen_safety_control。",,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：打开、关闭、设置、查询、提高、降低等""
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，如氛围灯、待机灯效、开机灯效、氛围灯亮度、氛围亮度"",
            ""enum"": [
                ""氛围灯"",
                ""待机灯效"",
                ""开机灯效"",
                ""氛围灯亮度"",
                ""氛围亮度""
            ]
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""亮度数值或百分比，如30、50%、默认；开关操作时为空""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时时间，当前工具不使用""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,,,
19,system_settings_control,系统设置,,"功能：系统级功能开关与设置入口，包括远场语音开关、CEC 开关、待机唤醒、固件更新/系统更新、恢复出厂设置、录音、区域设置、毫米波雷达、版本信息（版本号/版本更新记录）、回主页、多任务切换，以及通用设置入口（设置/系统设置/通用设置）、设备信息（关于电视/本机信息/存储空间）、系统管理（内存提速/卸载应用/垃圾清理/启动管理/安全查杀/权限管理）。
适用场景：用户要求开关远场语音/CEC、设置待机唤醒、检查或更新系统版本、恢复出厂设置、管理录音、设置区域、配置毫米波雷达、查看版本信息或设备信息、回主页、切换多任务、进行系统清理或应用管理时使用。
不适用场景：电源开关机用 power_control；工作模式切换用 mode_control；外观定制用 personalization_control；音量控制用 volume_control。
关联工具：电源控制用 power_control，工作模式用 mode_control，外观定制用 personalization_control，音量用 volume_control。",,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：打开、关闭、设置、查询"",
            ""enum"": [
                ""打开"",
                ""关闭"",
                ""设置"",
                ""查询""
            ]
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，如主页、多任务切换、设置、系统设置、通用设置、关于电视、存储空间、本机信息、cec开关、区域设置、软件更新、系统更新、恢复出厂设置、待机唤醒、内存提速、卸载应用、垃圾清理、启动管理、安全查杀、权限管理、远场语音开关、录音、版本号、版本更新记录、毫米波雷达等""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""区域设置时的城市名（如北京、上海）；其他对象通常为空""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时时间，当前工具不使用""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,,,
20,ai_picture_sound_control,AI音画调节,,"功能：接收用户描述的画质/音效问题或观影场景（如颜色过艳、暗场发黑、运动拖影、人声不清、低音不足等），下发一组底层图像/声音参数或模式指令，实现一键式场景修复或场景切换。
适用场景：
用户用自然语言描述画面或声音效果问题，需要系统根据语义自动匹配优化参数时；
不适用场景：
用户直接要求调节某个具体参数值（如""亮度调到50""""对比度加5""）时，应使用 image_quality_control 或 sound_mode_control；
用户直接要求切换声音模式/音效模式时，应使用 sound_mode_control；",,"{
    ""type"": ""object"",
    ""properties"": {
        ""intent"": {
            ""type"": ""string"",
            ""description"": ""colors_oversaturated：整体色彩偏浓，colors_washed_out：整体色彩偏淡，cold_color_cast：色彩偏冷，red_color_cast：色彩偏红，warm_color_cast：色彩偏暖，dark_areas_crushed：暗场发黑，细节丢失，highlights_overexposed：亮部画面过曝、细节丢失，lack_of_clarity：画面不够清晰，image_noise_obvious：画面噪点明显，motion_not_smooth：运动画面不够流畅，motion_not_sharp：运动画面不够清晰，poor_eye_comfort：屏幕不够护眼，image_mode_movie：电影模式切换，flickering_brightness：亮度忽明忽暗，image_mode_auto：自动切换图像模式，voice_not_clear：人声听不清楚，lack_stereo_surround：没有立体、环绕感，bass_effect_poor：低音效果不好""
        }
    },
    ""required"": [
        ""intent""
    ]
}",,,,,,,,,,,,,,,
